id;budget_item_id;amount;description;invoice_url;status;claimed_by;approved_by;expense_date;created_at;updated_at;budget_master_id;gst_amount;is_correction;correction_reason;correction_requested_at;correction_approved_at;correction_completed_at;tds_percentage;tds_amount
3558157d-d6da-48a1-9dc1-f054c85fee90;;5837667.00;Historical expense for IFMS / Manpower Contract - april 2025;;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-04-15;2025-11-23 09:14:33.285962+00;2025-11-23 09:14:33.285962+00;46fb51fa-35e5-46b2-afcb-eb5b2c65bf16;0;false;;;;;0;0
766e8c40-b402-4865-80a5-b5e718fda36a;;5879671.00;Historical expense for IFMS / Manpower Contract - may 2025;;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-05-15;2025-11-23 09:14:33.512234+00;2025-11-23 09:14:33.512234+00;46fb51fa-35e5-46b2-afcb-eb5b2c65bf16;0;false;;;;;0;0
965aa1a6-07b0-477d-b7e0-343cec82246f;;5795944.00;Historical expense for IFMS / Manpower Contract - june 2025;;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-06-15;2025-11-23 09:14:33.750768+00;2025-11-23 09:14:33.750768+00;46fb51fa-35e5-46b2-afcb-eb5b2c65bf16;0;false;;;;;0;0
06044f60-4bac-4096-8e6f-8957f3cc9be5;;5742153.00;Historical expense for IFMS / Manpower Contract - july 2025;;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-07-15;2025-11-23 09:14:33.983601+00;2025-11-23 09:14:33.983601+00;46fb51fa-35e5-46b2-afcb-eb5b2c65bf16;0;false;;;;;0;0
019c3620-7026-4be9-8914-fe27a6884e14;;5605592.00;Historical expense for IFMS / Manpower Contract - august 2025;;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-08-15;2025-11-23 09:14:34.212575+00;2025-11-23 09:14:34.212575+00;46fb51fa-35e5-46b2-afcb-eb5b2c65bf16;0;false;;;;;0;0
116fa8e9-3d72-40a8-b18c-771c9e1d1475;;5662442.00;Historical expense for IFMS / Manpower Contract - september 2025;;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-09-15;2025-11-23 09:14:34.478436+00;2025-11-23 09:14:34.478436+00;46fb51fa-35e5-46b2-afcb-eb5b2c65bf16;0;false;;;;;0;0
b40a61dc-249a-47fa-b1a7-7cf60c7b2119;;5668190.00;Historical expense for IFMS / Manpower Contract - october 2025;;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-10-15;2025-11-23 09:14:34.731914+00;2025-11-23 09:14:34.731914+00;46fb51fa-35e5-46b2-afcb-eb5b2c65bf16;0;false;;;;;0;0
8e82e822-39e0-4360-a25e-60958421e26d;;1752963.00;Historical expense for EB Bill HT - april 2025;;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-04-15;2025-11-23 09:14:34.958231+00;2025-11-23 09:14:34.958231+00;a76806ac-a21f-4dbd-8605-833e4808ec22;0;false;;;;;0;0
153fb03d-ce48-4042-aa4d-3674aaa42fd8;;1737231.00;Historical expense for EB Bill HT - may 2025;;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-05-15;2025-11-23 09:14:35.214171+00;2025-11-23 09:14:35.214171+00;a76806ac-a21f-4dbd-8605-833e4808ec22;0;false;;;;;0;0
77918223-4c71-4390-a271-5b963cf64444;;1724041.00;Historical expense for EB Bill HT - june 2025;;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-06-15;2025-11-23 09:14:35.46203+00;2025-11-23 09:14:35.46203+00;a76806ac-a21f-4dbd-8605-833e4808ec22;0;false;;;;;0;0
a92dee27-da8a-4a4b-acb3-a5139df7ca38;;1509861.00;Historical expense for EB Bill HT - july 2025;;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-07-15;2025-11-23 09:14:35.715141+00;2025-11-23 09:14:35.715141+00;a76806ac-a21f-4dbd-8605-833e4808ec22;0;false;;;;;0;0
f5b36cda-f28e-4275-8395-176806bd7a8e;;1793884.00;Historical expense for EB Bill HT - august 2025;;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-08-15;2025-11-23 09:14:35.958959+00;2025-11-23 09:14:35.958959+00;a76806ac-a21f-4dbd-8605-833e4808ec22;0;false;;;;;0;0
cfb219df-e03d-4697-a518-a90f5d0ced3a;;1767515.00;Historical expense for EB Bill HT - september 2025;;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-09-15;2025-11-23 09:14:36.181424+00;2025-11-23 09:14:36.181424+00;a76806ac-a21f-4dbd-8605-833e4808ec22;0;false;;;;;0;0
3c075860-1304-43d2-a4cb-8c5f916546bd;;1694899.00;Historical expense for EB Bill HT - october 2025;;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-10-15;2025-11-23 09:14:36.426657+00;2025-11-23 09:14:36.426657+00;a76806ac-a21f-4dbd-8605-833e4808ec22;0;false;;;;;0;0
d7cfdebd-68bf-48a3-ad34-f15128aa3f4f;;1529811.00;Historical expense for Metro Water - april 2025;;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-04-15;2025-11-23 09:14:36.684108+00;2025-11-23 09:14:36.684108+00;9a7318c8-ec42-43bf-94d2-5f0432b180f0;0;false;;;;;0;0
5b67269c-e025-40e4-9f33-e60a659a5b27;;1669283.00;Historical expense for Metro Water - may 2025;;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-05-15;2025-11-23 09:14:36.942022+00;2025-11-23 09:14:36.942022+00;9a7318c8-ec42-43bf-94d2-5f0432b180f0;0;false;;;;;0;0
40454e4f-bb45-47e0-86ab-2d9ff9bae460;;1582078.00;Historical expense for Metro Water - june 2025;;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-06-15;2025-11-23 09:14:37.195586+00;2025-11-23 09:14:37.195586+00;9a7318c8-ec42-43bf-94d2-5f0432b180f0;0;false;;;;;0;0
7d3451b7-2b2d-4cad-a0fe-59f033a7b883;;1402615.00;Historical expense for Metro Water - july 2025;;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-07-15;2025-11-23 09:14:37.455519+00;2025-11-23 09:14:37.455519+00;9a7318c8-ec42-43bf-94d2-5f0432b180f0;0;false;;;;;0;0
1204e500-ae48-472b-aff7-6dfcddfa38d6;;1315899.00;Historical expense for Metro Water - august 2025;;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-08-15;2025-11-23 09:14:37.687903+00;2025-11-23 09:14:37.687903+00;9a7318c8-ec42-43bf-94d2-5f0432b180f0;0;false;;;;;0;0
2a4ae167-27a6-4f94-b21a-cc82cb474123;;1478736.00;Historical expense for Metro Water - september 2025;;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-09-15;2025-11-23 09:14:37.924134+00;2025-11-23 09:14:37.924134+00;9a7318c8-ec42-43bf-94d2-5f0432b180f0;0;false;;;;;0;0
9c7f573d-1b0b-4514-8b4b-005c8bda4cd5;;1451352.00;Historical expense for Metro Water - october 2025;;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-10-15;2025-11-23 09:14:38.173857+00;2025-11-23 09:14:38.173857+00;9a7318c8-ec42-43bf-94d2-5f0432b180f0;0;false;;;;;0;0
e05e9c4f-18f1-4d04-86ec-612da564fac9;;2706114.00;Historical expense for EB LT Common - Tower wise - may 2025;;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-05-15;2025-11-23 09:14:38.439855+00;2025-11-23 09:14:38.439855+00;f6bc24b4-0229-455b-9e02-8aa88e57332f;0;false;;;;;0;0
478d76fa-7f6d-4882-8d55-7d253c87a4c8;;2610689.00;Historical expense for EB LT Common - Tower wise - july 2025;;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-07-15;2025-11-23 09:14:38.696759+00;2025-11-23 09:14:38.696759+00;f6bc24b4-0229-455b-9e02-8aa88e57332f;0;false;;;;;0;0
e95cb66e-98ec-4735-bf95-422597a5705a;;2671779.00;Historical expense for EB LT Common - Tower wise - september 2025;;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-09-15;2025-11-23 09:14:38.931284+00;2025-11-23 09:14:38.931284+00;f6bc24b4-0229-455b-9e02-8aa88e57332f;0;false;;;;;0;0
34948079-df0b-4c70-94a9-05aaf778f9b2;;715818.00;Historical expense for Tanker Water Bill - april 2025;;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-04-15;2025-11-23 09:14:39.158099+00;2025-11-23 09:14:39.158099+00;c15ebab7-da4f-4670-9c22-69bfe733f810;0;false;;;;;0;0
599bb5cc-229b-4bb3-9f7a-01361f0310b0;;932864.00;Historical expense for Tanker Water Bill - may 2025;;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-05-15;2025-11-23 09:14:39.418729+00;2025-11-23 09:14:39.418729+00;c15ebab7-da4f-4670-9c22-69bfe733f810;0;false;;;;;0;0
f6737edf-d726-4e15-a1a9-0b55c584c25a;;1002386.00;Historical expense for Tanker Water Bill - june 2025;;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-06-15;2025-11-23 09:14:40.074569+00;2025-11-23 09:14:40.074569+00;c15ebab7-da4f-4670-9c22-69bfe733f810;0;false;;;;;0;0
ca389a29-8df6-4ff8-b432-65d7a4063ee3;;968687.00;Historical expense for Tanker Water Bill - july 2025;;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-07-15;2025-11-23 09:14:40.311552+00;2025-11-23 09:14:40.311552+00;c15ebab7-da4f-4670-9c22-69bfe733f810;0;false;;;;;0;0
efd81581-7dc4-42c6-b712-5c6a59d02741;;1259666.00;Historical expense for Tanker Water Bill - august 2025;;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-08-15;2025-11-23 09:14:40.567819+00;2025-11-23 09:14:40.567819+00;c15ebab7-da4f-4670-9c22-69bfe733f810;0;false;;;;;0;0
264ed098-0791-425d-aa37-ceffe4a63f41;;1156277.00;Historical expense for Tanker Water Bill - september 2025;;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-09-15;2025-11-23 09:14:40.814182+00;2025-11-23 09:14:40.814182+00;c15ebab7-da4f-4670-9c22-69bfe733f810;0;false;;;;;0;0
8784077e-2022-4d50-8ed3-f531585be0ce;;911096.00;Historical expense for Tanker Water Bill - october 2025;;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-10-15;2025-11-23 09:14:41.041995+00;2025-11-23 09:14:41.041995+00;c15ebab7-da4f-4670-9c22-69bfe733f810;0;false;;;;;0;0
7e89ec22-2474-41e4-a06d-6204351e9fda;;183222.00;Historical expense for Sewage Tanker + Hauling - april 2025;;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-04-15;2025-11-23 09:14:41.27186+00;2025-11-23 09:14:41.27186+00;b409c8ed-ef93-4a7a-84fe-d1e8d40dc26b;0;false;;;;;0;0
d75325b5-894c-4dd6-98ae-7ab5211e5372;;122148.00;Historical expense for Sewage Tanker + Hauling - may 2025;;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-05-15;2025-11-23 09:14:41.530942+00;2025-11-23 09:14:41.530942+00;b409c8ed-ef93-4a7a-84fe-d1e8d40dc26b;0;false;;;;;0;0
e4b68fdd-0c03-4575-8665-19e7e88212ff;;146367.00;Historical expense for Sewage Tanker + Hauling - june 2025;;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-06-15;2025-11-23 09:14:41.791361+00;2025-11-23 09:14:41.791361+00;b409c8ed-ef93-4a7a-84fe-d1e8d40dc26b;0;false;;;;;0;0
cedaefca-44f6-4d98-99b9-b0c068beab06;;177957.00;Historical expense for Sewage Tanker + Hauling - july 2025;;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-07-15;2025-11-23 09:14:42.027979+00;2025-11-23 09:14:42.027979+00;b409c8ed-ef93-4a7a-84fe-d1e8d40dc26b;0;false;;;;;0;0
9a0618a1-5bb1-49f4-8166-b2e6fb253df9;;185328.00;Historical expense for Sewage Tanker + Hauling - august 2025;;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-08-15;2025-11-23 09:14:42.265983+00;2025-11-23 09:14:42.265983+00;b409c8ed-ef93-4a7a-84fe-d1e8d40dc26b;0;false;;;;;0;0
07c180b5-e4c5-4fb4-9cf8-50a8c9afa6d3;;160056.00;Historical expense for Sewage Tanker + Hauling - september 2025;;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-09-15;2025-11-23 09:14:42.528844+00;2025-11-23 09:14:42.528844+00;b409c8ed-ef93-4a7a-84fe-d1e8d40dc26b;0;false;;;;;0;0
6d220afa-f230-4204-9d40-e667118a7a0a;;171639.00;Historical expense for Sewage Tanker + Hauling - october 2025;;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-10-15;2025-11-23 09:14:42.782838+00;2025-11-23 09:14:42.782838+00;b409c8ed-ef93-4a7a-84fe-d1e8d40dc26b;0;false;;;;;0;0
892552a6-1f37-48e3-a82b-6f3cf3ae2ace;;231400.00;Historical expense for Consumable Fuel (Diesel) - may 2025;;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-05-15;2025-11-23 09:14:43.004383+00;2025-11-23 09:14:43.004383+00;447e4dc1-e088-49ce-a61f-46c1d041f75b;0;false;;;;;0;0
6f8179e6-38c4-4c46-972a-b39b013f358b;;138840.00;Historical expense for Consumable Fuel (Diesel) - june 2025;;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-06-15;2025-11-23 09:14:43.25575+00;2025-11-23 09:14:43.25575+00;447e4dc1-e088-49ce-a61f-46c1d041f75b;0;false;;;;;0;0
853ecd64-7a4c-46f1-a8be-1d72cd0ae45c;;185120.00;Historical expense for Consumable Fuel (Diesel) - july 2025;;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-07-15;2025-11-23 09:14:43.506222+00;2025-11-23 09:14:43.506222+00;447e4dc1-e088-49ce-a61f-46c1d041f75b;0;false;;;;;0;0
230dae78-fd61-4797-8b8c-afafe9d7ff9b;;280189.80;Historical expense for Consumable Fuel (Diesel) - september 2025;;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-09-15;2025-11-23 09:14:43.768173+00;2025-11-23 09:14:43.768173+00;447e4dc1-e088-49ce-a61f-46c1d041f75b;0;false;;;;;0;0
bf956c81-a607-4703-b109-d582f2f6fc07;;915934.17;Historical expense for Lifts - april 2025;;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-04-15;2025-11-23 09:14:44.001495+00;2025-11-23 09:14:44.001495+00;98e2d401-09c9-4d74-9af6-88aa62299fa5;0;false;;;;;0;0
204a578c-335a-4245-8b60-4ad720e41c5c;;915934.17;Historical expense for Lifts - may 2025;;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-05-15;2025-11-23 09:14:44.246196+00;2025-11-23 09:14:44.246196+00;98e2d401-09c9-4d74-9af6-88aa62299fa5;0;false;;;;;0;0
f3f908d4-e0b5-4973-adde-72322bb83285;;915934.17;Historical expense for Lifts - june 2025;;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-06-15;2025-11-23 09:14:44.488359+00;2025-11-23 09:14:44.488359+00;98e2d401-09c9-4d74-9af6-88aa62299fa5;0;false;;;;;0;0
7de38d2d-4cee-4a7a-b305-4dbd7329213c;;915934.17;Historical expense for Lifts - july 2025;;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-07-15;2025-11-23 09:14:44.732109+00;2025-11-23 09:14:44.732109+00;98e2d401-09c9-4d74-9af6-88aa62299fa5;0;false;;;;;0;0
afbe65af-d03b-499e-a3a6-d54996992ef0;;915934.17;Historical expense for Lifts - august 2025;;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-08-15;2025-11-23 09:14:44.972647+00;2025-11-23 09:14:44.972647+00;98e2d401-09c9-4d74-9af6-88aa62299fa5;0;false;;;;;0;0
18cd4dc7-6848-4a60-9440-e2f84ff4bd0d;;915934.17;Historical expense for Lifts - september 2025;;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-09-15;2025-11-23 09:14:45.216453+00;2025-11-23 09:14:45.216453+00;98e2d401-09c9-4d74-9af6-88aa62299fa5;0;false;;;;;0;0
ae086e21-8f90-4512-a0f6-234bb972c903;;915934.17;Historical expense for Lifts - october 2025;;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-10-15;2025-11-23 09:14:45.483494+00;2025-11-23 09:14:45.483494+00;98e2d401-09c9-4d74-9af6-88aa62299fa5;0;false;;;;;0;0
9cd0b9e3-2f6b-4cec-855c-a3daf155a461;;269100.00;Historical expense for Swimming Pool - april 2025;;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-04-15;2025-11-23 09:14:45.71731+00;2025-11-23 09:14:45.71731+00;82d5215d-27b4-4d9d-8712-df08dce88507;0;false;;;;;0;0
f14aef09-1ccf-4131-9974-bd90b4e4aafa;;269100.00;Historical expense for Swimming Pool - may 2025;;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-05-15;2025-11-23 09:14:45.947904+00;2025-11-23 09:14:45.947904+00;82d5215d-27b4-4d9d-8712-df08dce88507;0;false;;;;;0;0
92c8355e-4bb5-4646-bfeb-fdd40b0c6a34;;269100.00;Historical expense for Swimming Pool - june 2025;;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-06-15;2025-11-23 09:14:46.203568+00;2025-11-23 09:14:46.203568+00;82d5215d-27b4-4d9d-8712-df08dce88507;0;false;;;;;0;0
5fe57aa6-d455-4123-9eab-2fac1d4acf48;;269100.00;Historical expense for Swimming Pool - july 2025;;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-07-15;2025-11-23 09:14:46.44385+00;2025-11-23 09:14:46.44385+00;82d5215d-27b4-4d9d-8712-df08dce88507;0;false;;;;;0;0
ef8041fd-984c-4035-8a65-3e2ec2e21932;;269100.00;Historical expense for Swimming Pool - august 2025;;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-08-15;2025-11-23 09:14:46.703762+00;2025-11-23 09:14:46.703762+00;82d5215d-27b4-4d9d-8712-df08dce88507;0;false;;;;;0;0
2365df7c-2458-4901-9179-cc49dd1dffdb;;269100.00;Historical expense for Swimming Pool - september 2025;;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-09-15;2025-11-23 09:14:46.946601+00;2025-11-23 09:14:46.946601+00;82d5215d-27b4-4d9d-8712-df08dce88507;0;false;;;;;0;0
cb766678-8ab1-4686-adb0-ade996b27492;;269100.00;Historical expense for Swimming Pool - october 2025;;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-10-15;2025-11-23 09:14:47.184694+00;2025-11-23 09:14:47.184694+00;82d5215d-27b4-4d9d-8712-df08dce88507;0;false;;;;;0;0
c879123c-5ecd-4285-b036-f7a167aaccaf;;241020.00;Historical expense for Gas Bank Contract - april 2025;;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-04-15;2025-11-23 09:14:47.4377+00;2025-11-23 09:14:47.4377+00;c21162dd-ca27-4e0a-9430-34df5f304b34;0;false;;;;;0;0
e4040118-b3ef-4d38-aa2c-c09bd661fd3e;;241020.00;Historical expense for Gas Bank Contract - may 2025;;approved;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;73a0db7e-c07e-44a0-b86f-365afe2fc0d3;2025-05-15;2025-11-23 09:14:47.680663+00;2025-11-23 09:14:47.680663+00;c21162dd-ca27-4e0a-9430-34df5f304b34;0;false;;;;;0;0
