id;user_id;type;title;message;related_id;is_read;created_at;created_by
c209a0de-48a1-470e-9725-16fe8c64f408;de319bd1-2905-4988-8a37-b5e18b2b7487;cam_reminder;CAM Document Missing - Tower 1A;Please upload CAM document for Tower 1A, Q1 (Apr-Jun) 2025;;false;2025-12-09 04:12:43.162524+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3
1504901c-fb4d-46fb-a505-a772f50a8d54;67bdc48d-86c1-460a-a0d2-352dfc11af88;cam_reminder;CAM Document Missing - Tower 1A;Please upload CAM document for Tower 1A, Q1 (Apr-Jun) 2025;;false;2025-12-09 04:12:43.162524+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3
a63d0323-51f5-4e34-98f4-4906ec4e080d;de319bd1-2905-4988-8a37-b5e18b2b7487;cam_reminder;CAM Document Missing - Tower 1B;Please upload CAM document for Tower 1B, Q1 (Apr-Jun) 2025;;false;2025-12-09 04:13:16.295041+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3
01562253-ac1c-4588-905c-f65346f67f14;de319bd1-2905-4988-8a37-b5e18b2b7487;cam_reminder;CAM Document Missing - Tower 2A;Please upload CAM document for Tower 2A, Q1 (Apr-Jun) 2025;;false;2025-12-09 04:13:16.295041+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3
369f72e7-528b-40e0-bff8-f90cb9fc6202;de319bd1-2905-4988-8a37-b5e18b2b7487;cam_reminder;CAM Document Missing - Tower 2B;Please upload CAM document for Tower 2B, Q1 (Apr-Jun) 2025;;false;2025-12-09 04:13:16.295041+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3
d64124f4-6628-4497-927b-b2828af2fe09;de319bd1-2905-4988-8a37-b5e18b2b7487;cam_reminder;CAM Document Missing - Tower 3A;Please upload CAM document for Tower 3A, Q1 (Apr-Jun) 2025;;false;2025-12-09 04:13:16.295041+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3
9094bc62-640c-43d4-a095-7357e4c6151a;de319bd1-2905-4988-8a37-b5e18b2b7487;cam_reminder;CAM Document Missing - Tower 3B;Please upload CAM document for Tower 3B, Q1 (Apr-Jun) 2025;;false;2025-12-09 04:13:16.295041+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3
e89c1634-ae52-4b6b-9a13-edfcfbd63850;de319bd1-2905-4988-8a37-b5e18b2b7487;cam_reminder;CAM Document Missing - Tower 4A;Please upload CAM document for Tower 4A, Q1 (Apr-Jun) 2025;;false;2025-12-09 04:13:16.295041+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3
3c8dee80-7eb2-4c08-88cd-13884056b1c0;de319bd1-2905-4988-8a37-b5e18b2b7487;cam_reminder;CAM Document Missing - Tower 4B;Please upload CAM document for Tower 4B, Q1 (Apr-Jun) 2025;;false;2025-12-09 04:13:16.295041+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3
72d0cb2f-86b5-4785-95a4-9476f242bca2;de319bd1-2905-4988-8a37-b5e18b2b7487;cam_reminder;CAM Document Missing - Tower 5;Please upload CAM document for Tower 5, Q1 (Apr-Jun) 2025;;false;2025-12-09 04:13:16.295041+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3
ad68ced0-8ee0-4e4f-a09f-98b08cdb2387;de319bd1-2905-4988-8a37-b5e18b2b7487;cam_reminder;CAM Document Missing - Tower 6;Please upload CAM document for Tower 6, Q1 (Apr-Jun) 2025;;false;2025-12-09 04:13:16.295041+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3
215db71e-8dd9-4107-8f8a-3eadc890440c;de319bd1-2905-4988-8a37-b5e18b2b7487;cam_reminder;CAM Document Missing - Tower 7;Please upload CAM document for Tower 7, Q1 (Apr-Jun) 2025;;false;2025-12-09 04:13:16.295041+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3
073093bc-8b2f-4639-8ba6-a883aead2044;de319bd1-2905-4988-8a37-b5e18b2b7487;cam_reminder;CAM Document Missing - Tower 8;Please upload CAM document for Tower 8, Q1 (Apr-Jun) 2025;;false;2025-12-09 04:13:16.295041+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3
6a83cb4b-9905-4661-ab3f-fbf45fd8e302;de319bd1-2905-4988-8a37-b5e18b2b7487;cam_reminder;CAM Document Missing - Tower 9A;Please upload CAM document for Tower 9A, Q1 (Apr-Jun) 2025;;false;2025-12-09 04:13:16.295041+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3
6e604e2f-d432-4ce7-93ef-a105d7151ff9;de319bd1-2905-4988-8a37-b5e18b2b7487;cam_reminder;CAM Document Missing - Tower 9B;Please upload CAM document for Tower 9B, Q1 (Apr-Jun) 2025;;false;2025-12-09 04:13:16.295041+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3
3d5b1b62-454b-437e-8300-40876a9fcafa;de319bd1-2905-4988-8a37-b5e18b2b7487;cam_reminder;CAM Document Missing - Tower 20C;Please upload CAM document for Tower 20C, Q1 (Apr-Jun) 2025;;false;2025-12-09 04:13:16.295041+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3
b5043866-7463-424e-a078-4fa9bce7948f;67bdc48d-86c1-460a-a0d2-352dfc11af88;cam_reminder;CAM Document Missing - Tower 1B;Please upload CAM document for Tower 1B, Q1 (Apr-Jun) 2025;;false;2025-12-09 04:13:16.295041+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3
865827d7-4e44-4285-935a-6c86ce94a91d;67bdc48d-86c1-460a-a0d2-352dfc11af88;cam_reminder;CAM Document Missing - Tower 2A;Please upload CAM document for Tower 2A, Q1 (Apr-Jun) 2025;;false;2025-12-09 04:13:16.295041+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3
04b322f9-7eec-4732-a069-4232fa9b5855;67bdc48d-86c1-460a-a0d2-352dfc11af88;cam_reminder;CAM Document Missing - Tower 2B;Please upload CAM document for Tower 2B, Q1 (Apr-Jun) 2025;;false;2025-12-09 04:13:16.295041+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3
7a2e9012-1572-4854-8a72-3cd26de02573;67bdc48d-86c1-460a-a0d2-352dfc11af88;cam_reminder;CAM Document Missing - Tower 3A;Please upload CAM document for Tower 3A, Q1 (Apr-Jun) 2025;;false;2025-12-09 04:13:16.295041+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3
822c839f-cbbf-4a2c-a734-5b37f11d65da;67bdc48d-86c1-460a-a0d2-352dfc11af88;cam_reminder;CAM Document Missing - Tower 3B;Please upload CAM document for Tower 3B, Q1 (Apr-Jun) 2025;;false;2025-12-09 04:13:16.295041+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3
947c782d-16fe-40f9-8bef-4bc583ea872c;67bdc48d-86c1-460a-a0d2-352dfc11af88;cam_reminder;CAM Document Missing - Tower 4A;Please upload CAM document for Tower 4A, Q1 (Apr-Jun) 2025;;false;2025-12-09 04:13:16.295041+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3
52a9ce40-0b3d-46fd-bd5f-ba5306dd27b5;67bdc48d-86c1-460a-a0d2-352dfc11af88;cam_reminder;CAM Document Missing - Tower 4B;Please upload CAM document for Tower 4B, Q1 (Apr-Jun) 2025;;false;2025-12-09 04:13:16.295041+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3
541662cb-6095-4a05-824d-765379f718c7;67bdc48d-86c1-460a-a0d2-352dfc11af88;cam_reminder;CAM Document Missing - Tower 5;Please upload CAM document for Tower 5, Q1 (Apr-Jun) 2025;;false;2025-12-09 04:13:16.295041+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3
dc97a970-a91b-48d1-8749-a83db8fad61e;67bdc48d-86c1-460a-a0d2-352dfc11af88;cam_reminder;CAM Document Missing - Tower 6;Please upload CAM document for Tower 6, Q1 (Apr-Jun) 2025;;false;2025-12-09 04:13:16.295041+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3
125dc811-cea6-4ed6-b570-d94424570709;67bdc48d-86c1-460a-a0d2-352dfc11af88;cam_reminder;CAM Document Missing - Tower 7;Please upload CAM document for Tower 7, Q1 (Apr-Jun) 2025;;false;2025-12-09 04:13:16.295041+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3
8a70fa51-da87-490d-b2e3-02f7cfdb53f5;67bdc48d-86c1-460a-a0d2-352dfc11af88;cam_reminder;CAM Document Missing - Tower 8;Please upload CAM document for Tower 8, Q1 (Apr-Jun) 2025;;false;2025-12-09 04:13:16.295041+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3
793524f9-cb38-4278-abc4-906d004f17be;67bdc48d-86c1-460a-a0d2-352dfc11af88;cam_reminder;CAM Document Missing - Tower 9A;Please upload CAM document for Tower 9A, Q1 (Apr-Jun) 2025;;false;2025-12-09 04:13:16.295041+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3
3784d766-2ac5-47fd-a716-5df4553b9025;67bdc48d-86c1-460a-a0d2-352dfc11af88;cam_reminder;CAM Document Missing - Tower 9B;Please upload CAM document for Tower 9B, Q1 (Apr-Jun) 2025;;false;2025-12-09 04:13:16.295041+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3
7ac3ff37-b889-4a68-b13b-6d6d6986ac52;67bdc48d-86c1-460a-a0d2-352dfc11af88;cam_reminder;CAM Document Missing - Tower 20C;Please upload CAM document for Tower 20C, Q1 (Apr-Jun) 2025;;false;2025-12-09 04:13:16.295041+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3
3693a619-49c7-4416-9185-7de24366d087;de319bd1-2905-4988-8a37-b5e18b2b7487;data_discrepancy;Data Discrepancy in Tower 20A;Pending count increased from 2 (Aug) to 3 (Sep). Please verify data.;;false;2025-12-10 04:03:45.492499+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3
79968368-bd31-4e69-b416-d6e5e05cb4a0;67bdc48d-86c1-460a-a0d2-352dfc11af88;data_discrepancy;Data Discrepancy in Tower 20A;Pending count increased from 2 (Aug) to 3 (Sep). Please verify data.;;true;2025-12-10 04:03:45.492499+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3
f1cb45db-2cb7-4a00-b79c-13739e732f1c;de319bd1-2905-4988-8a37-b5e18b2b7487;data_discrepancy;Data Discrepancy in Tower 1B;Pending count increased from 5 (May) to 6 (Jun). Please verify data.;;false;2025-12-11 02:17:29.278634+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3
94a1c71a-aa0c-4348-acef-c6291794a912;67bdc48d-86c1-460a-a0d2-352dfc11af88;data_discrepancy;Data Discrepancy in Tower 1B;Pending count increased from 5 (May) to 6 (Jun). Please verify data.;;true;2025-12-11 02:17:29.278634+00;73a0db7e-c07e-44a0-b86f-365afe2fc0d3